prod_id,serial,branch_id,warranty
9,GHBLE6V20P,16,720
15,U1S3RUK10G,21,720
1,GRPXB4HN3T,21,720
13,YT4I9SEAKC,6,180
3,Y1IZU9X76F,7,180
7,0QY5GK6M8N,2,180
4,5I7U7RG6G0,15,180
2,RJTU2MPRJL,11,360
15,CLF42EPE34,10,180
3,YEVQWCQOJA,19,720
3,CCWGRRUY19,14,180
5,WVGP8OH3O3,17,360
10,J3P1T1PHR5,17,720
15,MAKP25NAJ3,21,720
13,66T0D37FDI,3,180
9,ZWHU457Z50,5,360
4,WE26ITY31Y,4,180
4,X341JYPUZS,15,360
11,0RF0OKWWM9,21,360
10,1OSO2818B0,8,720
2,JP5PZJTA0E,8,180
13,TDKEHAXS3I,15,180
14,DQ5HR00S4B,16,360
5,1XY2FDLYQJ,19,720
12,SI0KBUQ8B2,11,180
1,3UP6GJ7097,21,180
7,ZCV3T309ZQ,14,180
14,WBFYND5UHN,5,720
2,C2MVQZFDGK,4,720
15,20A1QEUGBM,21,720
3,SEE1W2HCTC,11,360
8,T21IHT79BZ,10,360
14,CG210WBODI,14,360
9,056QR8B2VC,13,180
14,0DORW5YQF2,1,180
14,OWX3USAZUP,14,360
6,94P1G72J1A,16,180
9,MET9123Z9Q,12,720
13,5MR2CA1205,4,360
14,NAF6CPXFJA,13,360
1,ALLG8RR7TS,5,720
6,VV2ZHVW7TM,17,180
11,XQ4ATOOE2E,11,360
11,1LLASHNIIL,15,180
3,GPR4J4X9AR,15,180
8,PWGEJABE86,15,360
2,7NT90AQNLD,16,720
7,1EUUGUWKVT,14,720
8,O2N9G3EQVE,21,720
6,DDPOJ9X18V,11,360
12,FM472365FQ,11,720
1,HV7O7Q3D71,10,360
1,CWT671I5QB,9,720
10,6YDKLEW10U,15,360
3,Z64SP31AG4,15,720
14,0GFX00JZOY,7,720
12,7O2NATM2SG,10,360
7,QE1VEZO34I,1,720
8,O1Z6NRD1X0,17,360
1,L3WIFGK4QB,5,720
2,QFHYVUV3XG,9,360
15,3736EIQ412,2,720
6,O7F6OZRIGZ,21,360
6,AM1V2LQ7LG,12,720
3,N3JOJ0U8WW,18,180
9,3UFRCO88RQ,20,720
1,KT40SOS7Q1,5,360
11,4Q53Q3AI1Y,5,180
2,1QE95PGBXT,3,360
5,4DFQYZUGP6,20,720
2,CD2A6W9J73,16,720
5,QTVKQFJ64N,15,720
3,4YJJDHH0AN,18,180
4,YUH2X3GQLC,19,360
3,EFCHI3GIOE,2,180
2,3XKN6HTACQ,2,720
10,IIPYU3QMX2,12,720
13,GUL8975VLU,13,360
15,A5IEQN4BB7,10,720
2,MX15GYYJAS,21,360
11,3K7F44J7ST,10,180
15,NERMTW38F1,11,180
4,L94XOX6RON,7,720
5,3L8972D866,9,180
2,UPMGDNNJ8Z,18,180
5,BJ348M6307,15,180
8,4XWEPOGRGL,6,180
12,K9KFM4H96L,4,180
8,PHLVZ6LJL7,20,720
7,Y8GOBH60QQ,11,360
6,W4VIVRNNVV,18,180
14,GG7VEO1GBN,16,360
8,941Y7UTDBL,20,180
3,ERTTJLZ270,5,720
13,YRNEQF5FMT,19,360
9,XWVQLO1F5H,14,180
14,KW0YI2KWRS,7,180
8,B3ZT1EUMPS,14,720
7,793OJJR5QH,9,360
13,O8OGUWZC81,9,360
11,7XELXIPED6,20,360
7,9RCFBCRLBO,15,720
4,ADMT8R264Z,19,180
12,KDNCKDFN74,17,180
3,WXT9E6CCSR,20,720
1,T81K8590Z7,16,180
13,MYGQ06HU87,21,180
3,SFIS8MBEBR,7,720
11,8RGD3GL75N,3,360
8,SXIJC6Q9W1,4,360
1,ADS2HC3ZZD,18,720
13,NL740C5MPV,20,360
12,KKFL6QUH9R,7,360
15,JNDVKJ2NHR,11,360
14,KKWHVHYTFW,9,360
5,FSRB6RN2C3,10,360
9,0RDYBH1UJP,11,720
1,2KND9IGM2E,7,180
7,V2XZ9DPS18,16,720
10,GWQJB8XJYT,18,360
14,YY9DZ4GI37,7,720
3,R29X4JST9W,2,720
3,ECDVRDB2PY,3,360
1,ZM5S60AEVQ,5,360
3,2RSO15H61A,1,720
14,FUJOP9I0DD,20,720
9,X6KK61J7OA,13,720
9,MW83JM15QH,4,720
2,F5QK5K99C7,8,720
4,UNNTMAK9NS,16,720
5,GHA0FWPBCN,9,720
15,YPC1QUJLEZ,19,720
13,SB6LPE87DS,12,180
9,5R6QUZ271E,4,720
3,P2KB64DTF0,15,720
10,N8HK0HKJ6T,21,720
8,I0XXZAROLZ,20,360
13,HMH9S4P06D,18,360
13,85UWY2RS6T,11,720
11,8697UZ2JYK,1,180
2,Z9BJ25PKF1,10,360
5,AGZ999OUXW,11,360
4,Q0Z2RHOJCU,15,360
7,YZTLWFOZI3,21,360
8,S94E6TJE5Q,9,360
9,BHQ2E4VHP2,16,360
11,611XCVSZP7,18,360
12,5TQJ4X510J,2,180
8,EXUC4V90AR,6,180
2,6UY93N4RDO,17,180
9,6WC1WGAFIP,4,720
11,IXW32NL25R,21,180
15,IWGZSDUBTG,11,720
9,99IYI8TRKR,10,720
6,BAO2FPCSMF,2,180
12,99UQ2RO0J4,4,720
13,M372G898F8,15,720
10,3SS3CA2017,2,360
7,1F8WFD82I5,3,180
2,BWDJYM2433,1,720
1,WXCYS2D0BX,18,360
10,JGVJXC58PM,19,180
7,3CE7QQS5XP,19,180
6,GC514MH6X9,12,720
10,H4UVJ70Y3Y,15,720
12,NR6M01QBMO,1,360
9,M6GGUPVH7K,6,360
3,64IJGZ1VFX,4,720
7,JX36D087G0,17,360
5,7YL47NON2N,1,720
4,AGC8JRZ0T3,14,720
1,7X32Y8C3DD,19,360
12,S9HN95L1UM,18,360
11,JP6XM95KKY,6,180
1,G5W8BQ2ZWY,10,720
8,WE3OBYJUJO,19,180
9,KGK7V01Y7H,18,360
12,M46OFOQSO5,21,180
15,DTJA9RKO5W,8,720
5,PCN3XJNUEW,8,720
7,7ELYQ14CUF,1,360
11,S3XDBZU90O,9,720
1,DMLBIZQVRL,18,360
8,Y51RM9FU3W,21,360
11,I7I53G8KAX,16,720
15,QRC7JUHHR6,10,720
9,KQFMXNAPVP,1,360
2,7NS1N0LJ6J,20,180
15,VPFSI3GNBP,18,360
3,R4EVAT5JEQ,10,360
8,V0MSBDA6U5,11,180
13,2Z2J3YVFXH,15,360
6,KAYUDHDSTT,12,360
3,UVU9IHA9FT,8,360
9,TRCPJJ66MB,2,180
14,T2VVALTMFO,12,180
1,Z8OBB6PNZG,14,720
6,ECBH6KUQDA,19,360
7,NX5SC0L4ZL,14,360
9,AHVCP94PKF,18,360
2,GU1MZB8YN9,18,720
3,BV2SF96JLX,12,180
9,GFT6ZWUZ2Z,18,720
1,9NXSS4AINJ,5,180
3,VZS1PPRAXE,1,180
14,E1K8NOX3R3,5,180
11,XNJL7ECQGH,9,180
1,81QZG0L1OF,19,720
9,T5DMVIBAEG,8,720
10,AKO72BOT36,3,180
13,CO9BIQJWDO,13,180
13,38L02IJEB8,21,720
5,FTDT5JU30N,18,180
11,395PK9Q50N,4,720
12,YXARZ9TJ0C,10,720
1,NN86ZIN6YC,13,720
4,86KUJ14VIG,14,360
15,TELCX0KT93,13,360
12,ETTNR6DOPR,15,180
6,Z2QTY1PU57,7,720
14,5VRAQJAKOR,7,180
13,04D9Z4Q2X0,12,180
2,UYB68YYNPU,4,180
4,VNPL1X0A4N,3,360
6,NAGYWOMN5N,18,360
7,NI4MFORJVL,17,720
14,9KP9E80O15,12,180
4,EDOLN29ZPZ,20,360
7,A04ZONV43K,7,180
13,DSGIKBLYXP,16,720
10,IOJHLGQQA4,8,720
13,EBH6QCDBUC,14,360
10,YL6V2MVZD2,9,720
15,PCZUMRQPBH,21,180
12,I92X8NDHDD,18,360
6,S5O5IN4RHK,6,360
7,HVI2CLO4ED,14,720
12,H8J224FPOE,3,360
8,QZG0XX9DVS,20,720
11,DIK6P6LI1I,12,180
2,29H7HA0671,6,360
13,RY1RTIK9HI,7,180
14,3B9XSB0LRQ,10,180
14,70L9M6V0LE,21,720
12,PK9HTTG1D7,14,720
15,DDU8X7D55T,4,360
13,MPOZ9030YN,14,360
8,HD5O9CGRPW,19,180
11,225D7LTHFA,7,360
8,AHANMSHU1H,14,180
7,2L4G2BL6L7,10,360
6,PQQAD9VGR2,9,180
8,NNO23518BQ,8,360
2,9BXR2XM8Q3,7,180
2,NEIWEX3HJE,12,180
5,P0FD63HWCA,3,180
3,6T0K9G0QBI,14,720
9,2X1EAK7TPZ,18,360
2,F9DP2YLN8A,16,360
14,23D0382ZTK,13,180
4,VFLZ5EHXK7,18,720
13,0JLDTBHVI9,15,180
5,U8SOIEHVR7,20,180
11,ZWOWFQXKL8,19,360
8,N4DXY1F1RK,2,720
5,HURSG6AWKG,17,360
3,67FRTZMDJ7,11,180
13,R19E9LM3JU,18,360
13,Y18KGLQBWF,4,180
11,UZUZ5RDBG5,3,720
5,7UCV18M1P3,18,720
2,JD0YKS3FZK,6,180
11,A1AOQ815WT,10,180
11,Q5MCSEOJH2,2,720
5,HKKPQ4B1EO,3,720
15,F10K783S2G,7,720
9,HS9HWMUMMM,19,180
3,F4DHQIKVLQ,9,720
7,163HX1XY2M,11,720
12,LI5KWHDAUJ,19,720
2,JIF15311L3,13,360
5,U2KVCM9D9G,9,720
9,OJ8ZTRG5DH,11,360
15,5R82Z0N7NW,5,360
3,KB1BOY7VSX,10,180
8,VKNNYSDPUZ,2,360
4,XM00INGG5S,1,180
8,B2WYI25QPW,9,180
13,H4WP7DU6P1,1,360
5,U1UBJDRSVR,6,720
12,8QVTP8D5KD,7,360
10,G7K174PIGI,5,360
13,787RKNTL26,8,360
5,TPST66NYA9,14,360
6,BRJNIZA1XK,8,180
1,ZL3ZDPCLQV,17,720
11,VL94GAMJLM,17,180
6,KJEV6ITT81,21,720
6,KHTFHPM8RZ,10,180
14,3OOPR0TQYH,4,180
10,LTQ85AC4P5,6,180
12,BQ4QPX1CFU,10,720
13,E9FLAUSB1U,6,360
9,9P4MBZLDO6,10,180
9,V7JJOWPDVB,10,720
8,LK7FU2DVSK,1,720
13,VVBE13MRXT,10,720
4,0AIAKZ0HAC,14,180
1,X1ARJLOUZ8,3,720
13,08V0W211EX,2,180
9,L571OG7GCM,16,360
5,N2SK5E12IV,19,180
6,028WRJPDT7,7,360
11,ZQ8KE3S8NT,8,180
13,BGUOOCAHFN,8,720
1,V3YMIVS9PR,21,180
8,L2ZJP4W8HX,9,360
8,JWNLFIQCMH,20,360
1,P9K67N98QJ,3,180
9,H4Y90TWDZT,5,180
14,GOP4PJ0UMC,1,360
3,QF5TJGZT81,5,720
8,6A6MGT556B,3,180
11,O2WG12KVV8,16,360
6,BQ0LXMW4OW,21,360
6,HUO5V1OH5B,6,360
11,08GGOEOYI8,6,720
4,YOR9Q0FB85,14,360
15,G8PFZM1GET,1,720
14,434ABOBJTU,11,180
8,GTOUOIM78X,20,720
12,A8IZI104KO,9,180
1,YK9IOD5706,7,360
1,F8YIYI0LO6,9,180
8,9VXKIO29QE,14,360
10,PR8T5LQCC3,3,180
14,7G1VYPNOJ0,18,720
14,IXZ4358F6R,6,180
9,BN9T60ZBB2,16,360
4,LMSK8NTSC0,4,360
1,LO3FYIMIB0,1,360
12,N1G5LM90SM,4,180
15,MTV0EH3C81,1,720
14,8A94F7KUOV,19,360
15,WTO0GUQPXG,15,720
9,96LIJESXWO,14,720
15,MK1GKYJF6C,14,180
14,H2KFVVJS50,12,360
12,Z188OJB1F1,16,360
13,JKPKOFCZS9,7,180
10,6UZKX8P54S,13,720
10,W97ARL3V5Z,5,360
5,RKWN5XI2OJ,10,180
6,NSS3AMIXCW,12,180
2,4H34HMKS64,5,180
7,BLI37TDACV,12,360
2,K62VT55OII,16,720
1,XL1YE44JHE,6,720
2,E06IWFKJ2W,5,360
4,EY4R38BEZT,15,360
5,0OJ01ZFRTH,11,360
3,98YFA5MGS7,15,360
12,0UNYOMS9K5,19,720
6,EOJ3TZVGC9,3,720
15,2UV15YLSJI,10,180
4,OHK966X39K,2,180
14,XTSFYDGJDT,19,720
2,Z3UCGBSP80,12,180
14,9P1YPLF86G,9,720
15,SI5MZ2J5CG,9,180
4,OAK8ZRK8MR,9,180
7,5LT2LNHF1N,21,720
12,WUCQV1AFRT,21,360
1,QT52KVBDAW,12,180
1,JQD9FCS9A7,18,720
10,D4CXGY5MFZ,10,720
15,IFXQ9LBLTV,11,360
13,Q7ZOKQFT8Q,9,180
9,9FSQS0XDOB,20,360
3,921Q1QJNEL,6,360
10,LQW942MAFD,20,720
14,5EZJOUWKJK,9,360
3,YH2D1HTMTW,15,180
14,7Q5JY0XSG7,11,360
12,VYRZZ10EYN,19,360
10,GG36QQF2A1,7,720
13,QH9UMXL1CM,14,360
2,LK41LP6JFW,19,720
7,ATU8BMUWNC,18,360
8,3QJ48EQ116,7,720
5,RAZVE21IWE,9,360
1,8QF7O70SOO,11,180
11,EBGU9I6ZTC,13,360
5,G9SEFBTGXY,5,720
8,7GA11OIQNK,16,360
8,I0WQJ3FFQH,15,720
10,DBP86YKRAS,10,360
9,DLDZ72RK81,8,180
6,OOVLNM4A6F,11,720
15,ZFJH9EORGC,21,360
4,YG80JUR3GM,18,180
1,IG6BRP8KRD,14,720
5,L9ZCEUWKW4,19,720
1,P1OE420V0M,11,180
10,QNVSTJZI6N,17,720
6,N6MCFTP3H5,10,360
9,ULX3ZUMKOW,2,720
3,K0HQ66GCPK,12,180
7,ILG0XHD9R4,18,180
1,DU9WJRDL01,2,360
10,W4DOV9OE98,6,360
1,A2VJL4Z73Z,12,720
13,NAX6S2QQV5,13,180
5,9DEDUFRKA8,9,180
15,97WD22O56Z,11,720
3,UZ8W8YZYDW,6,720
4,KD29939X4Q,10,180
1,VJLO2175IA,7,720
13,DYRCDVQTAC,6,360
10,R5JAFGYI4B,15,180
8,XN8SRGRX3N,17,720
15,SK90XN1AI6,20,720
10,LS5F614Z7D,6,180
7,DH6H6NB00H,1,720
10,XA52ARL8UX,17,360
8,6V5O4PGUZB,12,720
10,765WN37TFN,1,180
15,UZPJL7NT8X,21,720
11,PVMHBSSY0A,1,720
4,YOUWWIMTVZ,14,720
11,RBKLD42BLK,2,180
6,5EXNUQ1M1N,9,360
11,HQQMCU4IF8,1,360
14,JNZ2QRLSPE,12,720
5,NEGVF1OOSN,13,360
11,6ZGNF4DBBP,12,360
6,6706HG8FB0,16,720
4,7XB75YE1BK,17,180
3,OQ4EC22JEW,14,720
11,BFLF4IFPK3,1,360
3,AS6C8CPZL1,6,720
9,Y6C5HW92MC,12,720
15,1UGH97MBWP,17,360
8,0BTBBW2RKQ,4,720
5,1J800A5G5Y,15,720
15,58UGG9UL86,16,720
6,BYYPUFPWJP,2,720
4,X8NG9WRGEU,10,180
9,2XD0U1PQNK,21,180
11,I6V4AJ7ZRG,7,360
15,9JIQMH5E0Y,17,720
4,T03BMGPTTD,11,360
5,2VNLRXXE55,1,360
3,INAW3Z6Y88,12,360
13,VGM7KGGVNN,13,360
5,Y6NEN00GI0,16,720
9,O4NU2A9HDE,6,360
9,H2PPUIJHYB,14,360
1,H0B3H1FC7W,9,180
11,NENCXCTOWS,1,360
8,332RRFWW6T,14,360
15,333PBFBVFD,6,720
6,JS0SIL3E93,4,360
13,VQA3OOLKMU,2,360
11,RUVFOX5ZFP,2,180
10,XTRLV6G5UR,9,720
8,4AAY5QGQ07,5,720
15,UMNTLZ0JTZ,7,720
7,1JFG756P84,13,360
12,X971UCEB0E,21,720
2,8MTNFFUCO3,8,720
11,6NYAM0KNMY,19,360
8,LJPXHVPS27,3,360
8,COH0EQ3ND9,15,360
4,UZLFH251C6,7,180
8,QI510OK393,3,180
10,NKCIINZKOB,5,180
13,UMG8G6OALQ,16,180
14,ED15Q4TK5T,7,360
5,DWVJ7R85MK,19,180
3,N2C1OC9WU2,13,180
12,SQ01EYRRUX,13,180
9,QNP50B44Y2,9,720
14,AZTEE59UI1,17,180
9,AGPNLA10V4,16,180
5,8K8DXPT5RC,4,180
1,PTAJV09H32,20,360
15,BS3ES987OR,2,180
10,NJ5IIQAOG2,8,720
15,5WE3KXUFXS,3,180
1,5BGK94KIF7,17,180
6,YHNGKLYBAG,8,360
13,CC01133FSZ,11,360
10,MA0JIB6QTN,17,720
12,0LH99D8KJR,3,720
6,5QD108VMV6,8,360
14,LQRWNP82ZW,1,720
12,QMYH77ME3W,11,180
4,UV2KNKPS89,10,180
7,X0KQ7A5F2J,14,720
2,0BA9BD3WZ8,8,360
9,LJ7HHZC7D2,15,720
8,SP5LKR6X7O,19,360
1,LB74QWM8ZV,17,360
11,CHIRCX8OIO,15,360
6,BR6VM3JB5X,12,360
10,WAKV2DQQGW,6,180
1,B67LWMFR2C,16,360
12,RMEGEN134J,10,180
2,Q5CEPDZFDC,2,180
3,4O2VBMC0DD,17,360
12,SMUQ82BS89,7,360
12,54IEVNULS7,18,180
9,BY8J1VOETD,7,180
4,3GZQHZF3OF,6,360
4,3V6XYPSOJ8,17,180
1,E80EE52OVT,16,360
7,LIOULFSC00,6,720
6,869XMW0HFX,3,360
1,LXI8D58SO3,8,180
15,6QSYF389VC,12,360
6,78QPOSZ09T,3,180
3,7HR9OGHCZT,6,720
1,39MUUJSE96,7,720
15,JGXZVYFYSS,18,180
14,O5BBTVMAT9,9,720
3,5DKJGNJT1L,13,720
15,6TMPJTFZEQ,19,180
12,1RDII43DZ4,7,720
13,XF3MF4NYBA,17,720
9,U8CCZEH9YK,21,180
12,QJCBR07KFD,6,180
1,3KMTKPOH6V,19,180
4,PAMOCS6BCM,15,180
12,0JUBK1FWZW,21,360
6,RUQX06BSDU,20,360
4,ZU4TL1S6XA,18,720
4,53YWABTBY0,4,180
4,ZQEGI3KG0I,5,180
11,LOWGVLVCU1,6,180
14,HCE55LMUJW,14,360
8,KYI1BDIJ0Q,15,180
5,ZIMX4SHOQ9,16,360
15,O4D4GMUI3W,17,180
1,M8V6KYHB3G,8,180
1,YTYVIQD123,9,360
9,QHPKMFX3PW,4,180
2,RQBGOLJCER,10,180
9,86SSWUSWX2,20,720
10,IP7IHCCQBK,4,360
11,PN7KAD90Y3,17,360
1,RZ5J5T86C0,7,180
13,ZYWPT9X1X1,17,720
9,51M63D5A5I,3,180
6,26068HUOTW,6,180
3,B9B9ZW9NNI,9,180
2,OVYA3JHWR8,13,360
15,MJLYD83FE0,18,720
6,7M8EUC4DOT,17,360
14,TB31D86ZUX,19,180
5,A25SVHHSPA,1,180
6,VG1TC5W0JK,17,360
4,53ATMALRNM,21,360
11,76DA8C0N1D,18,720
9,HBZRDPNZL9,10,180
3,NDYDITCL5C,7,180
11,310S5QIYCC,7,720
11,1YER424P6E,1,180
11,XU9CR34Z48,7,180
11,PIB3OR3MLY,4,360
12,2H0Y7FR1ZE,16,180
3,CHLHQAFBD9,3,180
1,CUK4QAF7VM,9,360
3,KJHX1LEH7C,15,360
8,ESTJXLFS33,1,360
7,YT3QM2745D,13,720
2,WYXXVS0GEV,12,720
7,UBIFO5VQZL,2,720
2,LM1DAJC7XR,17,360
12,1IJ4EAY6P4,14,720
3,YB515TXD44,6,360
1,AZ3A7JF5JF,1,720
7,U9GHH2GKPI,14,720
7,S1BYKSQPB4,19,360
15,JK1Q9REVEK,12,360
7,OMYSQZZPL4,21,360
2,K2D7AS3J8S,2,180
10,LD7G3SCREF,13,180
5,PRXHX8LNQG,1,180
9,6K9FN7SNEI,6,720
14,1PUE5JIJZV,11,360
9,D5UWI4IIDK,18,720
9,PMZV00G68S,12,360
11,D77V3U8DYF,17,720
13,69G20BRWCI,13,720
7,PWEWHCU3V9,18,720
2,4A7XAC1ZHL,15,180
10,CPNGSUELC0,7,720
10,U7JAUAUY9A,3,180
2,TZXHDSKH21,3,180
15,0ZNXUNXOU5,1,180
6,QABPF5KOG9,20,360
14,MUX46SS3GH,5,720
14,7C61Z9LWXQ,15,360
12,3R6R6JP108,5,180
2,SQMY53YLV1,13,180
10,37XNTEST3F,19,360
6,76DUO1LO4G,17,180
4,X44YWXM35T,12,180
6,9MUXO3P9YG,10,180
13,OC5LKIGBSM,19,720
4,1XIKBHB5MU,16,360
15,S64R4RWCAS,7,360
6,B343NGPTJP,18,360
7,JUSP7LPKU5,4,180
15,NL6DU8ACBJ,13,720
1,F6RC0Q05UU,17,180
13,JKRBIXTX2M,10,180
9,57CWQ6IQIP,12,180
11,KEVAYN09S7,19,720
12,DYRJF1T3FM,3,360
3,3U49Z3G4QN,16,180
11,0L1UEFLTTC,8,180
14,JQC3K7ZB0A,13,360
3,97NSIYHT4B,13,720
15,UVRDEZCON5,14,180
2,8SE8CF5R8K,10,180
12,OSM2V9CDBB,12,180
9,IDD3PGDLD0,7,180
4,D563FRU3G2,19,360
7,3SMGH0F378,20,360
4,5JP4YCHL8Q,21,360
8,3BI8LXC97D,5,720
9,ANJS8YIXE0,19,360
13,0H5V44DDQD,6,720
14,9VOF4MPBWO,1,180
14,MXYEL38DLC,17,720
1,C808WK3RQV,14,720
8,CF6F4YE4IJ,10,180
5,X1X6ZP0O65,18,720
13,9Z8PE5WOVR,10,720
8,YJRXJMSQ1I,1,720
15,IX8AGT8P29,12,360
10,INXGHVL712,8,360
2,E7T6PX7XIX,9,360
12,X3EE3X0WO7,12,360
7,41V3JBRMML,20,180
14,KAUQO6TMJR,7,180
12,Q6YQKC3UPX,3,180
15,HBZGU028C6,8,180
3,7I5DEVF1UN,18,360
8,CQ24WWD68S,17,360
9,DEKAISIFFL,13,180
6,KJ8C8X1WSQ,5,180
11,PK28Q45MO5,21,720
15,8ZBBG9P2CH,4,180
13,DOK44F2C0X,10,720
13,L9X4NQMNC8,21,360
11,OCWV851219,19,720
7,5R2ULQB06J,6,180
5,4S0SJZKO8M,14,360
4,PX43CL7R2B,5,360
4,NJYJ7G4KBB,16,720
15,15W6A9TSUR,16,720
12,KFH5KKVH8Q,17,360
8,ZUK16MOTRE,18,720
