prod_id,serial,branch_id,warranty
5,8VR2V8A70O,6,360
3,E8DOA7CVKB,4,180
14,05XF1WVFKJ,13,180
9,M9VC91RAJT,4,360
9,D65UFWKF6M,12,180
12,VKXQHNSL8W,6,180
1,9DF7PFSK0D,14,180
12,588OKZRUED,7,360
3,0ZK4QD4T0R,11,360
3,UFKHVFLG7V,8,360
1,4QCOI1RLG4,16,180
11,PD44W8U0YU,2,180
8,C29LJUVRU9,9,360
5,VQI5BROLBL,21,720
15,C1WPLTX5HW,10,720
3,VNG8CR3345,16,720
6,NI1EU4Q16V,12,360
12,QU4FF77AGM,12,720
13,DGHSNPN69Z,14,180
3,TLLJ0I1JW1,13,720
4,JUM8HTJ4CX,17,720
14,LKSFGSJL0E,20,720
7,ZCAMZ46L11,16,360
12,XD6LYTTTPJ,9,180
12,IZ3HKMJK7W,16,360
13,CTVBSOSWW3,3,180
4,HKOL89XHEL,21,720
8,XF5X8ZVGLU,2,360
1,UUI2DDUY77,8,720
9,OJ5L8I2YKF,10,360
10,WDOTXUHJ9E,16,180
3,Q3E7K7NFI0,5,720
12,K05DJLIF35,6,180
13,LXUQJHK1Y5,10,180
13,8PNDSAKNE0,7,720
15,8UKUHZUEHP,6,180
10,2UNPWXU1OR,21,360
12,G3T6WD5OXC,21,360
12,2RAC5BW325,6,720
9,ZC7I6HXQIJ,17,180
13,I6ULTGFJSW,6,720
14,ZLA9PQA295,2,360
3,K8RKW5Z2J9,19,180
3,6B9Q4OD7AQ,6,180
4,BL85ZKU4ZO,9,180
9,9Y9RYF1M4W,3,720
7,Q8Y8X3X12E,17,180
12,V5XGGL5EKT,17,360
10,MCN517FG8D,11,180
7,ZJKBDOZ8IB,6,180
13,OG4SCTDFX4,5,180
2,J0K2Z5FDKT,1,360
10,K8AYUO4MTN,2,720
13,V2P10L214W,7,720
3,LPXMWV2PVJ,10,360
5,SBBAVZM54B,21,360
7,6YD39SEFTJ,14,360
11,6GG2DX3LT8,6,180
4,30J61H0O64,10,720
2,8ENOQ5CQ06,13,360
9,IYSAL85U8F,18,720
5,ECN87IS2F2,21,360
2,P4NNK3HLQJ,8,720
9,NK6GI4CDEM,16,360
10,XUCO23VKEE,11,360
13,WV2DXCYJR5,6,360
13,1KP78AYUE7,6,360
7,NPRXTMY60I,2,360
6,YAZ8EXUMST,17,180
3,2XRMLAHOID,19,180
10,HD1TMA5QXV,15,360
9,RGYDVDF8VW,1,720
4,Z27BI8EV0O,9,180
6,NTQ01O1377,13,180
8,DEGTF69PT0,13,720
12,0P6XCTYUVM,13,180
5,9FYYE6U8DR,5,180
14,5AQ8J31MO2,9,360
3,I990WMAHIR,13,720
5,FTDWJMPPNY,14,360
5,ZSD1HFKCVN,4,360
8,IEV0TZOF6R,12,360
5,FJ2BXTCP4T,5,360
7,M7J7540SE9,3,180
12,OUM9OQ8AB4,2,720
3,KETREKPC8F,11,360
10,MTUA740GU5,18,360
1,8T6QU8DG3Y,14,180
6,CBGU2GDSD1,6,180
4,5LZ6QMBHVO,7,180
3,ZE83TG7ZSS,12,180
5,NP0PLRYUEL,1,180
9,FGZL2WGAK9,19,180
7,FOYNB2KY7H,14,180
14,SQQYWJCC1W,20,720
13,FSYQKI3PFH,14,360
4,2M6GWD68SI,18,360
11,QYAJF3CSVJ,10,360
2,B7GF1UDWFM,10,360
3,Z5EH3GDDUZ,3,720
4,XGQJMKPPEG,14,720
12,UC7LUIDD6I,18,360
9,CIA2BP3475,19,360
9,2Z4IV18NSC,3,360
13,SMAC99WY6T,14,360
2,K1B799ZAW4,21,720
11,LKTEANUSW4,15,180
7,OZPSSOVU0Y,20,360
13,NBD0JJNT0K,6,360
11,F9FTU7CR6B,9,180
14,Q041DBPVYE,20,360
12,4RCK3MHXBP,4,180
13,TGGWYKZMX1,10,180
2,J63HG2KD42,5,720
8,OM5LXTPJN0,21,720
14,XIFXBOTYS3,5,720
6,CB9ABGZ62S,15,360
7,0N0DDFTYAJ,12,720
9,4N0SN5ZIA2,10,720
13,SBXWT18DE5,6,360
12,3ZYCJT8G0F,3,360
3,066XXRD917,2,360
9,K7P8QTEAC5,6,180
1,CIE2YZ3PQU,2,360
11,6ULUD1XM0H,13,360
7,BINH1L8FWN,3,180
3,AM7SEVJNRK,5,720
10,40SQE7EFAI,2,180
1,XU27CMOPA1,19,720
14,SU83PEZ21F,13,720
12,RRWRF7ML85,13,360
13,LVRHR02U4L,9,720
2,XQ0M10FEHD,20,720
6,LSJQ2RVG3W,4,180
11,H2MLWAO36P,7,360
5,732NR39VW9,5,360
13,P29078NEL1,4,360
12,DWXBH8Z1MY,10,180
5,DETJXO92BF,12,720
4,NTZK2CMG8R,21,360
15,5Y6U4ITGFI,5,180
7,79ZH4F1VC4,17,720
10,WV962PIOKZ,18,360
9,0LOQQZCA8V,7,180
2,KNN9337ZND,21,360
11,RKD7O8WQJD,19,180
1,DRVFA9Y84Y,6,360
14,I0AICR2SKJ,1,720
1,IMS9PCTXA8,3,180
6,VAHO1KKHZZ,5,360
5,2FZPRQ8BV2,13,360
4,F7OD21JSYO,5,720
12,HT7SJSOMTX,5,180
15,YWPI0WHYA4,3,180
9,8JK2685Q6C,20,720
6,H0YPNZLZ1N,1,720
2,YGSMSD7JHV,12,180
13,KEOHO1RUZV,20,720
15,DY9US0LOV4,5,720
11,TJ9FHWHJ0O,14,720
15,P0XGFNO7HI,20,720
5,L353V7NEKU,3,180
5,T8O3VRPKDP,9,180
12,NRKELD6UHJ,19,720
6,4EFQ2B9JW6,2,180
3,IVB8DH0I72,21,720
13,KD09LA3SQJ,2,180
6,5DXLR8NC1V,11,360
2,9GH1A1PGPB,20,360
11,2XS6JKALGU,14,360
13,824UZO2SJ8,6,180
1,3BXE269D3V,16,180
11,Q0L62SECFC,13,360
1,F6BHQ4WLTH,20,720
2,7HJK1HIV4V,8,180
9,ORADBYEBLB,11,720
5,DWXI2R4QJX,9,360
15,6DFP3HXGWB,16,180
5,KLQXSNTNRL,8,720
12,WWADBHXPD4,21,360
8,E5SIJ0ULNX,16,720
1,IJMFCP9OR4,17,360
11,T64T39PYSC,18,180
11,WHH4CV4AFD,19,360
13,IJ89G915RK,16,720
12,KKK0EBXU5W,14,720
11,31TAEA3QMD,20,180
2,NZV5NUOBXJ,5,360
4,QOQYJ6Y4I0,21,180
3,K0YJ7SZ56K,13,180
11,XCEE2EY3EK,19,720
5,SAD2LICMQM,9,360
11,SXUD6OWX4V,20,360
8,YOE0BO9KMW,21,180
3,YI0ZFWPG9V,15,720
6,IOTYM3TTB4,17,180
3,VQWQ1LY82N,12,720
8,WNQF66A93T,5,180
4,QJU6XQDMW7,3,720
12,4D4L90T5KB,11,360
15,1DTOLUJ830,21,360
4,PJK1XYM1ET,13,360
2,AG28I8QHJT,7,720
7,QH5YQXUXF8,2,720
12,88BWULN5FX,2,180
15,EVH1FVXFSA,21,360
1,B4P192W897,2,720
3,QDPQL1TORZ,6,180
7,ZRACN1A3M6,3,720
8,4J5X657UZ7,17,180
6,Z2QA8OOO02,2,360
12,HPNCGXMI1B,7,720
11,DHVC1UO96E,10,360
6,Y9QM9YRVH1,15,360
14,BSMB9EFPEC,8,360
5,M9F0VUB98P,12,360
6,L5KORD3L50,11,180
2,YXP5N0MMYZ,5,360
7,1JNH7PDHP8,20,180
1,YCYTBCTU2I,13,180
2,0XKMY21CI5,6,720
13,AQMHG3VZOM,21,180
4,7942ANIDWK,2,360
1,P6Z71UJ64B,17,720
4,ZMSUA2P1JN,9,180
12,RALXNWE2C3,1,180
12,F0OK60D625,20,180
12,XGVVYGZ8MV,12,180
14,0ELLX1FOPS,10,180
11,101QC3W0L9,21,720
7,MHFDUJC0FO,16,180
10,H0W21ISOB2,1,360
9,QNZ641JH1G,8,180
6,8G169WSY32,20,720
14,6WTJQVW8J4,6,360
9,U8CN75VFHM,5,360
6,FA5UBV89F0,11,720
14,CFLH6J2HC3,14,720
8,L3LYSDET4Q,7,720
13,I7H9C3X57B,2,360
4,PE89H0OWPH,10,720
11,EG4DEBD31E,2,720
14,1QE642CLD9,12,360
6,1POB4R1LDU,21,360
10,WO75D88SBR,13,360
8,SOS6JTFR4Q,21,720
12,FQUA1M4QIA,14,180
14,R9Q63X5PH4,17,360
5,9YQQLSMTF2,20,180
11,34KX5F4XD7,15,360
10,B4NBCIDGHH,9,360
14,3BDMC102MO,1,720
2,0Y6ZEXBV9A,6,360
12,NYTEAPCDNO,18,720
6,3EOLT70AV2,15,360
5,NNZ4CUN1LH,11,180
12,5KJTEU55H0,10,180
9,6AETM8MFC0,1,720
3,TUWAI6HT8M,9,360
15,0SUJD3Y42V,4,360
1,OV6NC1K2D1,3,180
13,I4SI25QFMM,13,360
9,DOU0OUI8AN,19,360
12,OMQM7LB5BM,3,180
14,LJQGQC7NSG,7,360
15,P15E59EY1I,6,180
9,WWKRVG1PF2,2,360
5,FG6E0CAYX0,2,180
3,6O0YHAIQ8J,20,360
6,HJG2VHFU63,5,360
9,UP1BZBP0GI,20,360
11,E3GKL4HU80,20,360
13,6BRMR0F9HD,4,720
11,3QAABUABMT,20,720
5,XJAT2DQ8OK,13,720
4,DZ20ZBY4HD,15,360
9,BJKCANXBLW,13,720
1,ZFJ69S6KG0,19,720
4,BYSW15CQP9,16,720
3,WAIB60Z7K6,2,180
9,OFITPFIEHT,16,360
15,3K427SFX29,16,720
11,HNPWYX8BXM,2,360
7,N9T7LIGRGU,20,180
4,SR2ZX7MECH,14,180
5,6NHTTN812Y,17,360
1,PU6CU9DZ78,5,360
15,XHGZF8UT9E,1,180
6,L4VYA9F3B3,8,360
4,OS68JFGHW5,1,360
9,A0W1020SXV,16,180
5,K7D4ROUG9M,11,720
12,C2V0QGRRBI,3,720
10,B8RU74C3RB,21,360
11,VDXUGUT7CM,2,720
3,PQ8HTLTYW1,18,360
9,OC7MUY5MB9,20,180
9,S8SKF6BV0P,11,360
7,27FK69ANCM,17,180
4,X373SVTRA9,14,180
5,EOXFNL6ZWN,9,720
2,CWEZYB56OA,12,180
15,4U9P3RV4OJ,11,720
4,NOQZSZ4S6U,19,180
11,P2HJUFRIJD,8,180
5,SGMXKKLVTE,9,180
14,HKNCKKYE4M,2,720
4,EC0ACY9KBJ,21,720
7,W53LS8X8ZC,17,180
10,QHKP97MDAP,19,720
10,R5DU2NJABN,18,720
6,O268FLVTVD,9,360
5,GST0BBZ4YR,19,720
1,1DOIWW82KW,5,720
2,W6EBAFRDSO,10,360
13,O53YNL8LLU,17,180
14,41D5KBC5DG,12,180
15,M3PTPE3O3I,14,360
15,DLS2N1RYU4,6,360
14,J4HWU1LNLY,14,720
15,JU7A2002QP,7,720
11,45QK4IGYOJ,18,180
11,6JFC1PBZQU,11,360
3,3KZXM3OOOR,7,360
6,009Y8K02XT,3,720
2,OX9FEQ4ZRM,14,360
11,64PP9JR4UB,21,180
10,PSG0E46RII,21,720
9,YHZUS04GCZ,14,720
15,E89K1TTUB1,11,360
5,HG6G57959E,21,360
3,IDVIWN6Z26,21,180
1,BK5K63BD1J,21,180
15,TWE3GQBT2Z,4,720
10,2J69OLP9Q9,15,180
4,HLX36E0KQ6,5,360
4,B9JRG5ZZAL,18,720
6,EFZO8NOL75,10,360
15,J4WGVW18DI,16,720
13,HET9J71BPC,12,360
12,61ZJ30RPYG,16,360
8,IWD544CSPO,14,720
6,MY22CT2ZI3,13,720
1,9VERL56NL8,15,720
5,B7A5HBX17L,11,360
10,0GV54FZUW9,12,180
15,5WMUMDZ26G,13,180
15,ICTLVXP5F9,7,720
6,S5AMKZ30US,4,180
8,9V2A8HWCRJ,19,720
15,3OT6KSI72T,19,720
11,948VCQNPHT,1,180
5,8J19ILTNUM,4,720
8,CZFDUE9LB3,4,360
13,GUXFOZNFP9,11,720
11,5S1OXMX1HM,4,720
7,HIRBXN56U9,13,360
2,UMUAJLH6HE,4,360
2,J32TQW0LMU,2,720
14,EP0GDPCFG6,10,180
5,YFQO3SU1EG,9,180
11,8V83KV618X,17,180
14,HODQRJ1VZJ,16,720
6,PGQH15TBPD,3,180
1,XDWWNPAIEP,1,180
4,1X0U26BQHD,2,720
13,0QBNR6KJLP,11,360
3,UGAYW87P62,14,720
3,BKKJO0DID4,8,720
11,EZOJDPQNEK,6,180
1,3LYLAGHG7O,1,360
8,7J99TOZXKU,1,360
2,DOX32BMU55,21,720
12,VOD54VLC1R,15,360
4,K74IB86YM0,12,720
10,7OPHPENX0X,12,360
4,3DVB93KZ8E,4,180
5,U6TLDYPU6G,11,720
12,AGIPT2Y9AR,8,360
3,P4QCGCWGR7,11,180
3,HP01EYTII3,17,180
14,QZVOE5DW2W,14,180
1,TRNG6ZKCFT,4,180
12,RKC03Z26Y1,13,720
11,E653Q0W16V,7,720
1,O4U2ENFK2M,3,720
2,L028CLKUG2,11,180
7,APPPSZUJHJ,9,180
12,PADBWR7DD7,4,360
13,UDTZVLXJX3,20,360
5,ZUA0WB9P20,4,180
15,5L3TGY54GP,8,180
12,KBOD37BC7I,1,720
13,P0KDNF0MBS,1,180
8,HW4J8SS969,14,360
3,UKWASD0DQ2,19,180
12,RX8RQK6IME,5,360
14,QCWOYORD9I,15,180
12,7PGVS8HRFW,19,720
10,4FH0J8ISYI,9,180
4,0QGMRS5IH9,11,360
2,6AR6V6FEZ1,8,180
5,176ATSLN7N,19,360
6,RRZD8S1GS6,18,360
3,CNEJKYX2RU,12,720
13,6QFZAWDAN7,7,180
1,8A96XCTSKC,9,360
2,RT4M1DQD4K,5,180
2,IT32NWFNQ5,10,180
4,GUBAE4AUBE,20,720
6,0DXQ311NC3,21,180
7,48LQ5LP2QQ,7,180
12,ZIHZU6A6XU,5,180
10,IAZX4N5X1H,21,720
3,74OA3WLBW8,12,360
5,JD105UEJSC,21,180
4,8G7PB17PVT,10,720
5,V8PUSF5AA0,1,360
12,LPJ09VTXZ0,20,180
14,LAH590IINA,11,180
5,9JOFWSI3EI,11,180
7,ZQKWE0TWS5,15,360
7,TJLB514LP1,19,360
7,32X3UBGTMQ,14,180
8,H3D9K870FB,15,720
11,ZI7PFY3TPM,6,360
3,GNO374VMU5,12,720
15,6OYUBQRBEY,20,180
12,AA93J0QEVB,20,180
13,J8KYPTLGYL,8,720
12,QB4BEKJLZT,20,360
13,V1LJGZARYB,5,720
14,EFGO7Q0RC5,6,180
7,ENAZA5B07A,18,720
5,2FD0I32DVI,19,720
3,WS0F77BU8H,16,360
14,FIIT5MURV0,20,360
15,AWDGNYKD92,7,720
12,1AS3398LGT,3,180
4,ZK71WD99NA,5,720
12,NVBRD2NR4I,6,360
12,7JKO5O934R,12,360
6,I80J4T6P1Z,13,360
2,KZ0SB3O2PM,20,720
10,JDICB85W48,17,180
11,BKUK2NZECR,13,180
6,WHVJ9TUOQI,10,720
12,SUVFZEWU8A,17,180
8,NXUY2K44KN,8,180
5,SHAAR203JH,12,180
8,NHW2DG13PZ,2,720
1,WWN8GVF80K,10,360
11,7JQZHEQD21,2,180
1,TO63EBZ6WL,3,360
15,TGKFEJ3EE2,5,720
14,6AIH9YSNUV,12,720
3,I0IQ831BL6,17,180
7,FTY10T6316,21,360
1,HOTLZQ8T6X,19,360
1,PGKRTJRT93,17,360
13,HG07S4ZJW4,10,180
6,02GSF1Z98F,4,720
10,28D72103H5,15,360
9,EXNDR7MVNQ,3,720
8,RQ26BOSB5X,2,720
12,9TGLN5OYP1,3,720
15,3PSR9N7KVG,19,180
9,SVU0WH3DTB,17,360
11,8L8SRWHQUA,11,360
5,5U4A9AQFN3,10,720
5,JKDKFABIE6,7,360
13,WNU9QO3W0C,4,180
2,85ZZN28T9K,21,180
12,B4QV2O3USU,17,360
9,EELIVZUBXY,13,720
6,H8KO0OMW94,10,720
8,5TGJDTUECJ,5,360
14,SNA6UR9I2W,19,360
5,R5INYFGNSL,17,360
13,7NL73LQ1PQ,9,720
12,TTTA51FM3L,5,180
5,AJRTVGGTLM,19,360
7,O6NP61JZN3,1,720
7,EIICXJTW72,5,720
13,RZX7V2PZJD,14,180
12,Y0N7M9AF67,6,360
15,RJON4CQZW6,8,180
9,6B4ZECBWYD,16,720
14,SIZLB38S81,11,360
7,6AU1M6R7LG,12,360
11,RE6TST33ZF,10,180
6,E42K481XIF,15,180
2,9DMWL3TKDI,9,360
13,3322O5PWSH,5,720
13,OXGHBSKTKB,8,180
1,MPR72XM3BO,19,360
14,W6NOX7D34K,8,180
1,8RWSTLMD3O,2,720
10,EQZ6VEUSMZ,1,180
5,M4013D2YXI,6,360
14,MN29K9PKRY,10,360
5,DUH4UQEF30,16,720
1,O780WEAEN7,8,180
13,XMOPIGXNT3,15,360
11,3CAID1Q3IP,13,360
10,AEVWVC7KW8,20,180
12,DG5AVJYKJE,16,360
14,ATGPZGVCZ2,12,360
13,AXL8ZYTMFJ,3,180
8,0O7JH7IHFW,14,360
13,NI2R97G0LS,10,360
14,KWI22KRV4A,3,720
12,4QE90YF0YA,15,720
8,YA8B1L5MZ8,10,180
8,9PFTSHNKLR,5,720
13,CICLAH3FEO,18,180
6,IYAP4GLP2Q,10,720
2,713QQ86KAH,1,720
3,L1SRAXVZPK,6,360
10,CBEGANIHMY,10,360
11,Q2OC6I0AOF,2,180
11,1JMN8EDQMY,8,180
2,966SWNJEEE,14,720
5,XUPHY28F37,5,720
7,ZY7C4QPA00,9,180
14,4MOQLQ5HA7,2,360
1,Q4M4C932RT,19,720
7,4G3CMNN5Y5,5,360
5,90LJOMWHER,14,720
11,NEJTCHCVKW,14,360
10,X1YNMSACZC,4,360
8,WCL5OGHQ9V,2,360
7,L9AMFZ8HP0,16,720
1,V5996AJZL6,9,720
6,BUFVMFF46Y,18,180
4,DBX9DIBYT1,21,180
7,Q7JA20ZDIW,19,180
4,FCAHW8YD9O,10,720
5,YI35ATANES,18,360
13,MB6NS7GU4P,7,720
11,CSHQ3RTO2F,12,180
14,QG8WH717NY,8,360
7,5H55L9ZM4X,1,180
1,0IVNHIPXRX,14,360
7,62DO25RQHK,20,720
11,TLCKQCCJTQ,20,360
15,QK3IYHEGVO,1,360
4,JTH8NP7X0F,21,180
4,FYILJ021JF,13,360
6,EXTY1D3Z9W,3,360
11,BRZ4ZGWJ9T,8,720
15,V2DC7LLAEX,2,180
10,UCST38Z2BF,10,720
1,VUKQG67WX2,6,360
15,SDYL9B3ET6,11,180
14,JCDWE1KR33,19,360
5,LHO1KYOH64,12,180
14,7U4GBXR7KR,13,360
8,7Y12MIWBR6,3,360
4,ROGPG43D9B,21,360
5,IAOX5G21AR,15,360
10,GDVCKHQYSY,18,180
9,CAZA1S5FVY,17,720
4,TSEN9CIBBN,20,360
12,54HUD9XGUU,9,360
13,0YG2S3C0GM,15,720
13,GZNL6EL9TL,7,180
4,G0656E9ALD,4,720
11,EW6M6CJITX,8,360
12,FE300KYVF0,6,180
4,SAYZTD5UI7,9,360
12,0JG666H3CL,8,720
4,MKVS087HGU,4,720
15,Q3DOSJWBX5,17,720
6,M1EL58IKSA,10,180
4,FQI1KTOJSK,14,180
8,VDX9RMECDS,8,720
9,RM5CFVYKWN,4,720
5,8N699QV005,9,360
2,BE3ELQQXNF,18,720
1,3X26VJ4G4A,14,360
6,BJDTBGH14F,19,360
10,GK8Y46GTFJ,7,720
6,Z7IB88B53W,7,720
1,TPXO9ZCKOI,17,180
7,1H6F6SF8SN,15,180
14,TX3IX9KH0F,3,720
4,B0VF4SZOM7,21,720
12,13ZS2X0A40,9,180
3,9IWYAFZY1O,14,720
7,L1ZZ99YFPS,11,360
10,TIJW1PJNR5,9,360
12,V3Q7LXS4EL,4,360
2,RKBK8ABSDK,4,360
15,DEVIAOW5H2,5,720
14,NR4DEAQNZ4,14,720
4,47PTY9HYDK,1,180
4,QF9ZDCT5RO,4,720
7,RFDJ1KPB8Z,7,360
6,TO8YSHAQP7,21,180
15,6STJT6S42P,10,360
3,4NSSPOFM15,14,720
9,6GHI1DZE8Z,14,360
7,HCS61340RT,10,180
3,4N0MS6MAP3,16,720
13,ZFO9148W4R,15,720
2,D12U5QSQ1Q,2,180
10,XRH18I00DK,2,360
6,Q5LBZB4GS2,16,180
7,RWTTHO0M9X,12,180
11,TFKDEX3PFT,3,720
2,V62XP6V878,12,180
1,GH5TPTKLKV,21,180
5,NUVNMIRYA8,1,180
5,LOIJOAS8OM,6,360
9,2UXYDCB964,15,360
13,W2QZM7O245,15,360
5,865RRX1NA5,4,360
5,EIGZTYIA9D,19,360
13,3QLWRGU6VE,8,720
10,3E5ZSMT5P1,15,720
12,MM45UJCO3P,18,360
4,SP8IQVR1CX,8,360
4,LRGFNY2JEG,20,360
5,IDRU56Z86X,3,360
3,EJYL6CASZW,3,360
2,CI79W30J7G,1,180
9,D1L8HV3ZU9,11,180
15,Q35M8D4TQT,8,180
9,9AZFMNJQL3,4,720
1,4MRGI69QUA,17,180
2,7Z8HFBISWR,13,360
4,PCGGAQKPW6,20,360
1,0N5TKXQOPY,11,180
10,660QUMPZGD,14,720
15,97OKXGUMMA,8,180
12,JXTY9HWW85,14,360
15,IISFTVY78B,11,720
4,LMIC9WRO4K,15,360
9,ESWXVIQGBT,2,180
9,4XBJZGCRDG,1,360
13,V9S9LAT7CF,10,180
14,ELE70VVBOD,6,180
6,CRF5ZLLWO8,5,180
7,A7BFANIKC3,5,180
9,B7AJC4U74C,4,360
6,WQ3IJDVEQO,21,720
8,4J3ATT5QD7,17,180
8,XIE6XBIMMQ,20,360
8,6HSAXDDEHH,5,720
15,GCPDCBRMCI,2,180
15,CB03886WQH,2,180
9,QCEK9KS4KT,12,180
12,NPS3O706WT,3,720
15,VB6YBA58CA,17,180
3,MR0MYNEXY3,12,180
7,5UBCIXV4NO,7,360
6,XFDWHUM6Z6,13,720
10,8L0JZEUS97,10,180
9,M848WWGFPJ,4,180
1,OA53MP8SNK,21,360
10,M2SB245ADW,15,180
13,T014QES58C,13,180
13,4ZUQMFTWVX,7,180
11,SQBBIJFGZ6,16,180
14,5C40PB6Q19,19,360
11,V6JY10J2EB,11,720
5,5E5LPJ0B6G,13,360
