serial,branch_id,warranty
8VR2V8A70O,6,360
E8DOA7CVKB,4,180
05XF1WVFKJ,13,180
M9VC91RAJT,4,360
D65UFWKF6M,12,180
VKXQHNSL8W,6,180
9DF7PFSK0D,14,180
588OKZRUED,7,360
0ZK4QD4T0R,11,360
UFKHVFLG7V,8,360
4QCOI1RLG4,16,180
PD44W8U0YU,2,180
C29LJUVRU9,9,360
VQI5BROLBL,21,720
C1WPLTX5HW,10,720
VNG8CR3345,16,720
NI1EU4Q16V,12,360
QU4FF77AGM,12,720
DGHSNPN69Z,14,180
TLLJ0I1JW1,13,720
JUM8HTJ4CX,17,720
LKSFGSJL0E,20,720
ZCAMZ46L11,16,360
XD6LYTTTPJ,9,180
IZ3HKMJK7W,16,360
CTVBSOSWW3,3,180
HKOL89XHEL,21,720
XF5X8ZVGLU,2,360
UUI2DDUY77,8,720
OJ5L8I2YKF,10,360
WDOTXUHJ9E,16,180
Q3E7K7NFI0,5,720
K05DJLIF35,6,180
LXUQJHK1Y5,10,180
8PNDSAKNE0,7,720
8UKUHZUEHP,6,180
2UNPWXU1OR,21,360
G3T6WD5OXC,21,360
2RAC5BW325,6,720
ZC7I6HXQIJ,17,180
I6ULTGFJSW,6,720
ZLA9PQA295,2,360
K8RKW5Z2J9,19,180
6B9Q4OD7AQ,6,180
BL85ZKU4ZO,9,180
9Y9RYF1M4W,3,720
Q8Y8X3X12E,17,180
V5XGGL5EKT,17,360
MCN517FG8D,11,180
ZJKBDOZ8IB,6,180
OG4SCTDFX4,5,180
J0K2Z5FDKT,1,360
K8AYUO4MTN,2,720
V2P10L214W,7,720
LPXMWV2PVJ,10,360
SBBAVZM54B,21,360
6YD39SEFTJ,14,360
6GG2DX3LT8,6,180
30J61H0O64,10,720
8ENOQ5CQ06,13,360
IYSAL85U8F,18,720
ECN87IS2F2,21,360
P4NNK3HLQJ,8,720
NK6GI4CDEM,16,360
XUCO23VKEE,11,360
WV2DXCYJR5,6,360
1KP78AYUE7,6,360
NPRXTMY60I,2,360
YAZ8EXUMST,17,180
2XRMLAHOID,19,180
HD1TMA5QXV,15,360
RGYDVDF8VW,1,720
Z27BI8EV0O,9,180
NTQ01O1377,13,180
DEGTF69PT0,13,720
0P6XCTYUVM,13,180
9FYYE6U8DR,5,180
5AQ8J31MO2,9,360
I990WMAHIR,13,720
FTDWJMPPNY,14,360
ZSD1HFKCVN,4,360
IEV0TZOF6R,12,360
FJ2BXTCP4T,5,360
M7J7540SE9,3,180
OUM9OQ8AB4,2,720
KETREKPC8F,11,360
MTUA740GU5,18,360
8T6QU8DG3Y,14,180
CBGU2GDSD1,6,180
5LZ6QMBHVO,7,180
ZE83TG7ZSS,12,180
NP0PLRYUEL,1,180
FGZL2WGAK9,19,180
FOYNB2KY7H,14,180
SQQYWJCC1W,20,720
FSYQKI3PFH,14,360
2M6GWD68SI,18,360
QYAJF3CSVJ,10,360
B7GF1UDWFM,10,360
Z5EH3GDDUZ,3,720
XGQJMKPPEG,14,720
UC7LUIDD6I,18,360
CIA2BP3475,19,360
2Z4IV18NSC,3,360
SMAC99WY6T,14,360
K1B799ZAW4,21,720
LKTEANUSW4,15,180
OZPSSOVU0Y,20,360
NBD0JJNT0K,6,360
F9FTU7CR6B,9,180
Q041DBPVYE,20,360
4RCK3MHXBP,4,180
TGGWYKZMX1,10,180
J63HG2KD42,5,720
OM5LXTPJN0,21,720
XIFXBOTYS3,5,720
CB9ABGZ62S,15,360
0N0DDFTYAJ,12,720
4N0SN5ZIA2,10,720
SBXWT18DE5,6,360
3ZYCJT8G0F,3,360
066XXRD917,2,360
K7P8QTEAC5,6,180
CIE2YZ3PQU,2,360
6ULUD1XM0H,13,360
BINH1L8FWN,3,180
AM7SEVJNRK,5,720
40SQE7EFAI,2,180
XU27CMOPA1,19,720
SU83PEZ21F,13,720
RRWRF7ML85,13,360
LVRHR02U4L,9,720
XQ0M10FEHD,20,720
LSJQ2RVG3W,4,180
H2MLWAO36P,7,360
732NR39VW9,5,360
P29078NEL1,4,360
DWXBH8Z1MY,10,180
DETJXO92BF,12,720
NTZK2CMG8R,21,360
5Y6U4ITGFI,5,180
79ZH4F1VC4,17,720
WV962PIOKZ,18,360
0LOQQZCA8V,7,180
KNN9337ZND,21,360
RKD7O8WQJD,19,180
DRVFA9Y84Y,6,360
I0AICR2SKJ,1,720
IMS9PCTXA8,3,180
VAHO1KKHZZ,5,360
2FZPRQ8BV2,13,360
F7OD21JSYO,5,720
HT7SJSOMTX,5,180
YWPI0WHYA4,3,180
8JK2685Q6C,20,720
H0YPNZLZ1N,1,720
YGSMSD7JHV,12,180
KEOHO1RUZV,20,720
DY9US0LOV4,5,720
TJ9FHWHJ0O,14,720
P0XGFNO7HI,20,720
L353V7NEKU,3,180
T8O3VRPKDP,9,180
NRKELD6UHJ,19,720
4EFQ2B9JW6,2,180
IVB8DH0I72,21,720
KD09LA3SQJ,2,180
5DXLR8NC1V,11,360
9GH1A1PGPB,20,360
2XS6JKALGU,14,360
824UZO2SJ8,6,180
3BXE269D3V,16,180
Q0L62SECFC,13,360
F6BHQ4WLTH,20,720
7HJK1HIV4V,8,180
ORADBYEBLB,11,720
DWXI2R4QJX,9,360
6DFP3HXGWB,16,180
KLQXSNTNRL,8,720
WWADBHXPD4,21,360
E5SIJ0ULNX,16,720
IJMFCP9OR4,17,360
T64T39PYSC,18,180
WHH4CV4AFD,19,360
IJ89G915RK,16,720
KKK0EBXU5W,14,720
31TAEA3QMD,20,180
NZV5NUOBXJ,5,360
QOQYJ6Y4I0,21,180
K0YJ7SZ56K,13,180
XCEE2EY3EK,19,720
SAD2LICMQM,9,360
SXUD6OWX4V,20,360
YOE0BO9KMW,21,180
YI0ZFWPG9V,15,720
IOTYM3TTB4,17,180
VQWQ1LY82N,12,720
WNQF66A93T,5,180
QJU6XQDMW7,3,720
4D4L90T5KB,11,360
1DTOLUJ830,21,360
PJK1XYM1ET,13,360
AG28I8QHJT,7,720
QH5YQXUXF8,2,720
88BWULN5FX,2,180
EVH1FVXFSA,21,360
B4P192W897,2,720
QDPQL1TORZ,6,180
ZRACN1A3M6,3,720
4J5X657UZ7,17,180
Z2QA8OOO02,2,360
HPNCGXMI1B,7,720
DHVC1UO96E,10,360
Y9QM9YRVH1,15,360
BSMB9EFPEC,8,360
M9F0VUB98P,12,360
L5KORD3L50,11,180
YXP5N0MMYZ,5,360
1JNH7PDHP8,20,180
YCYTBCTU2I,13,180
0XKMY21CI5,6,720
AQMHG3VZOM,21,180
7942ANIDWK,2,360
P6Z71UJ64B,17,720
ZMSUA2P1JN,9,180
RALXNWE2C3,1,180
F0OK60D625,20,180
XGVVYGZ8MV,12,180
0ELLX1FOPS,10,180
101QC3W0L9,21,720
MHFDUJC0FO,16,180
H0W21ISOB2,1,360
QNZ641JH1G,8,180
8G169WSY32,20,720
6WTJQVW8J4,6,360
U8CN75VFHM,5,360
FA5UBV89F0,11,720
CFLH6J2HC3,14,720
L3LYSDET4Q,7,720
I7H9C3X57B,2,360
PE89H0OWPH,10,720
EG4DEBD31E,2,720
1QE642CLD9,12,360
1POB4R1LDU,21,360
WO75D88SBR,13,360
SOS6JTFR4Q,21,720
FQUA1M4QIA,14,180
R9Q63X5PH4,17,360
9YQQLSMTF2,20,180
34KX5F4XD7,15,360
B4NBCIDGHH,9,360
3BDMC102MO,1,720
0Y6ZEXBV9A,6,360
NYTEAPCDNO,18,720
3EOLT70AV2,15,360
NNZ4CUN1LH,11,180
5KJTEU55H0,10,180
6AETM8MFC0,1,720
TUWAI6HT8M,9,360
0SUJD3Y42V,4,360
OV6NC1K2D1,3,180
I4SI25QFMM,13,360
DOU0OUI8AN,19,360
OMQM7LB5BM,3,180
LJQGQC7NSG,7,360
P15E59EY1I,6,180
WWKRVG1PF2,2,360
FG6E0CAYX0,2,180
6O0YHAIQ8J,20,360
HJG2VHFU63,5,360
UP1BZBP0GI,20,360
E3GKL4HU80,20,360
6BRMR0F9HD,4,720
3QAABUABMT,20,720
XJAT2DQ8OK,13,720
DZ20ZBY4HD,15,360
BJKCANXBLW,13,720
ZFJ69S6KG0,19,720
BYSW15CQP9,16,720
WAIB60Z7K6,2,180
OFITPFIEHT,16,360
3K427SFX29,16,720
HNPWYX8BXM,2,360
N9T7LIGRGU,20,180
SR2ZX7MECH,14,180
6NHTTN812Y,17,360
PU6CU9DZ78,5,360
XHGZF8UT9E,1,180
L4VYA9F3B3,8,360
OS68JFGHW5,1,360
A0W1020SXV,16,180
K7D4ROUG9M,11,720
C2V0QGRRBI,3,720
B8RU74C3RB,21,360
VDXUGUT7CM,2,720
PQ8HTLTYW1,18,360
OC7MUY5MB9,20,180
S8SKF6BV0P,11,360
27FK69ANCM,17,180
X373SVTRA9,14,180
EOXFNL6ZWN,9,720
CWEZYB56OA,12,180
4U9P3RV4OJ,11,720
NOQZSZ4S6U,19,180
P2HJUFRIJD,8,180
SGMXKKLVTE,9,180
HKNCKKYE4M,2,720
EC0ACY9KBJ,21,720
W53LS8X8ZC,17,180
QHKP97MDAP,19,720
R5DU2NJABN,18,720
O268FLVTVD,9,360
GST0BBZ4YR,19,720
1DOIWW82KW,5,720
W6EBAFRDSO,10,360
O53YNL8LLU,17,180
41D5KBC5DG,12,180
M3PTPE3O3I,14,360
DLS2N1RYU4,6,360
J4HWU1LNLY,14,720
JU7A2002QP,7,720
45QK4IGYOJ,18,180
6JFC1PBZQU,11,360
3KZXM3OOOR,7,360
009Y8K02XT,3,720
OX9FEQ4ZRM,14,360
64PP9JR4UB,21,180
PSG0E46RII,21,720
YHZUS04GCZ,14,720
E89K1TTUB1,11,360
HG6G57959E,21,360
IDVIWN6Z26,21,180
BK5K63BD1J,21,180
TWE3GQBT2Z,4,720
2J69OLP9Q9,15,180
HLX36E0KQ6,5,360
B9JRG5ZZAL,18,720
EFZO8NOL75,10,360
J4WGVW18DI,16,720
HET9J71BPC,12,360
61ZJ30RPYG,16,360
IWD544CSPO,14,720
MY22CT2ZI3,13,720
9VERL56NL8,15,720
B7A5HBX17L,11,360
0GV54FZUW9,12,180
5WMUMDZ26G,13,180
ICTLVXP5F9,7,720
S5AMKZ30US,4,180
9V2A8HWCRJ,19,720
3OT6KSI72T,19,720
948VCQNPHT,1,180
8J19ILTNUM,4,720
CZFDUE9LB3,4,360
GUXFOZNFP9,11,720
5S1OXMX1HM,4,720
HIRBXN56U9,13,360
UMUAJLH6HE,4,360
J32TQW0LMU,2,720
EP0GDPCFG6,10,180
YFQO3SU1EG,9,180
8V83KV618X,17,180
HODQRJ1VZJ,16,720
PGQH15TBPD,3,180
XDWWNPAIEP,1,180
1X0U26BQHD,2,720
0QBNR6KJLP,11,360
UGAYW87P62,14,720
BKKJO0DID4,8,720
EZOJDPQNEK,6,180
3LYLAGHG7O,1,360
7J99TOZXKU,1,360
DOX32BMU55,21,720
VOD54VLC1R,15,360
K74IB86YM0,12,720
7OPHPENX0X,12,360
3DVB93KZ8E,4,180
U6TLDYPU6G,11,720
AGIPT2Y9AR,8,360
P4QCGCWGR7,11,180
HP01EYTII3,17,180
QZVOE5DW2W,14,180
TRNG6ZKCFT,4,180
RKC03Z26Y1,13,720
E653Q0W16V,7,720
O4U2ENFK2M,3,720
L028CLKUG2,11,180
APPPSZUJHJ,9,180
PADBWR7DD7,4,360
UDTZVLXJX3,20,360
ZUA0WB9P20,4,180
5L3TGY54GP,8,180
KBOD37BC7I,1,720
P0KDNF0MBS,1,180
HW4J8SS969,14,360
UKWASD0DQ2,19,180
RX8RQK6IME,5,360
QCWOYORD9I,15,180
7PGVS8HRFW,19,720
4FH0J8ISYI,9,180
0QGMRS5IH9,11,360
6AR6V6FEZ1,8,180
176ATSLN7N,19,360
RRZD8S1GS6,18,360
CNEJKYX2RU,12,720
6QFZAWDAN7,7,180
8A96XCTSKC,9,360
RT4M1DQD4K,5,180
IT32NWFNQ5,10,180
GUBAE4AUBE,20,720
0DXQ311NC3,21,180
48LQ5LP2QQ,7,180
ZIHZU6A6XU,5,180
IAZX4N5X1H,21,720
74OA3WLBW8,12,360
JD105UEJSC,21,180
8G7PB17PVT,10,720
V8PUSF5AA0,1,360
LPJ09VTXZ0,20,180
LAH590IINA,11,180
9JOFWSI3EI,11,180
ZQKWE0TWS5,15,360
TJLB514LP1,19,360
32X3UBGTMQ,14,180
H3D9K870FB,15,720
ZI7PFY3TPM,6,360
GNO374VMU5,12,720
6OYUBQRBEY,20,180
AA93J0QEVB,20,180
J8KYPTLGYL,8,720
QB4BEKJLZT,20,360
V1LJGZARYB,5,720
EFGO7Q0RC5,6,180
ENAZA5B07A,18,720
2FD0I32DVI,19,720
WS0F77BU8H,16,360
FIIT5MURV0,20,360
AWDGNYKD92,7,720
1AS3398LGT,3,180
ZK71WD99NA,5,720
NVBRD2NR4I,6,360
7JKO5O934R,12,360
I80J4T6P1Z,13,360
KZ0SB3O2PM,20,720
JDICB85W48,17,180
BKUK2NZECR,13,180
WHVJ9TUOQI,10,720
SUVFZEWU8A,17,180
NXUY2K44KN,8,180
SHAAR203JH,12,180
NHW2DG13PZ,2,720
WWN8GVF80K,10,360
7JQZHEQD21,2,180
TO63EBZ6WL,3,360
TGKFEJ3EE2,5,720
6AIH9YSNUV,12,720
I0IQ831BL6,17,180
FTY10T6316,21,360
HOTLZQ8T6X,19,360
PGKRTJRT93,17,360
HG07S4ZJW4,10,180
02GSF1Z98F,4,720
28D72103H5,15,360
EXNDR7MVNQ,3,720
RQ26BOSB5X,2,720
9TGLN5OYP1,3,720
3PSR9N7KVG,19,180
SVU0WH3DTB,17,360
8L8SRWHQUA,11,360
5U4A9AQFN3,10,720
JKDKFABIE6,7,360
WNU9QO3W0C,4,180
85ZZN28T9K,21,180
B4QV2O3USU,17,360
EELIVZUBXY,13,720
H8KO0OMW94,10,720
5TGJDTUECJ,5,360
SNA6UR9I2W,19,360
R5INYFGNSL,17,360
7NL73LQ1PQ,9,720
TTTA51FM3L,5,180
AJRTVGGTLM,19,360
O6NP61JZN3,1,720
EIICXJTW72,5,720
RZX7V2PZJD,14,180
Y0N7M9AF67,6,360
RJON4CQZW6,8,180
6B4ZECBWYD,16,720
SIZLB38S81,11,360
6AU1M6R7LG,12,360
RE6TST33ZF,10,180
E42K481XIF,15,180
9DMWL3TKDI,9,360
3322O5PWSH,5,720
OXGHBSKTKB,8,180
MPR72XM3BO,19,360
W6NOX7D34K,8,180
8RWSTLMD3O,2,720
EQZ6VEUSMZ,1,180
M4013D2YXI,6,360
MN29K9PKRY,10,360
DUH4UQEF30,16,720
O780WEAEN7,8,180
XMOPIGXNT3,15,360
3CAID1Q3IP,13,360
AEVWVC7KW8,20,180
DG5AVJYKJE,16,360
ATGPZGVCZ2,12,360
AXL8ZYTMFJ,3,180
0O7JH7IHFW,14,360
NI2R97G0LS,10,360
KWI22KRV4A,3,720
4QE90YF0YA,15,720
YA8B1L5MZ8,10,180
9PFTSHNKLR,5,720
CICLAH3FEO,18,180
IYAP4GLP2Q,10,720
713QQ86KAH,1,720
L1SRAXVZPK,6,360
CBEGANIHMY,10,360
Q2OC6I0AOF,2,180
1JMN8EDQMY,8,180
966SWNJEEE,14,720
XUPHY28F37,5,720
ZY7C4QPA00,9,180
4MOQLQ5HA7,2,360
Q4M4C932RT,19,720
4G3CMNN5Y5,5,360
90LJOMWHER,14,720
NEJTCHCVKW,14,360
X1YNMSACZC,4,360
WCL5OGHQ9V,2,360
L9AMFZ8HP0,16,720
V5996AJZL6,9,720
BUFVMFF46Y,18,180
DBX9DIBYT1,21,180
Q7JA20ZDIW,19,180
FCAHW8YD9O,10,720
YI35ATANES,18,360
MB6NS7GU4P,7,720
CSHQ3RTO2F,12,180
QG8WH717NY,8,360
5H55L9ZM4X,1,180
0IVNHIPXRX,14,360
62DO25RQHK,20,720
TLCKQCCJTQ,20,360
QK3IYHEGVO,1,360
JTH8NP7X0F,21,180
FYILJ021JF,13,360
EXTY1D3Z9W,3,360
BRZ4ZGWJ9T,8,720
V2DC7LLAEX,2,180
UCST38Z2BF,10,720
VUKQG67WX2,6,360
SDYL9B3ET6,11,180
JCDWE1KR33,19,360
LHO1KYOH64,12,180
7U4GBXR7KR,13,360
7Y12MIWBR6,3,360
ROGPG43D9B,21,360
IAOX5G21AR,15,360
GDVCKHQYSY,18,180
CAZA1S5FVY,17,720
TSEN9CIBBN,20,360
54HUD9XGUU,9,360
0YG2S3C0GM,15,720
GZNL6EL9TL,7,180
G0656E9ALD,4,720
EW6M6CJITX,8,360
FE300KYVF0,6,180
SAYZTD5UI7,9,360
0JG666H3CL,8,720
MKVS087HGU,4,720
Q3DOSJWBX5,17,720
M1EL58IKSA,10,180
FQI1KTOJSK,14,180
VDX9RMECDS,8,720
RM5CFVYKWN,4,720
8N699QV005,9,360
BE3ELQQXNF,18,720
3X26VJ4G4A,14,360
BJDTBGH14F,19,360
GK8Y46GTFJ,7,720
Z7IB88B53W,7,720
TPXO9ZCKOI,17,180
1H6F6SF8SN,15,180
TX3IX9KH0F,3,720
B0VF4SZOM7,21,720
13ZS2X0A40,9,180
9IWYAFZY1O,14,720
L1ZZ99YFPS,11,360
TIJW1PJNR5,9,360
V3Q7LXS4EL,4,360
RKBK8ABSDK,4,360
DEVIAOW5H2,5,720
NR4DEAQNZ4,14,720
47PTY9HYDK,1,180
QF9ZDCT5RO,4,720
RFDJ1KPB8Z,7,360
TO8YSHAQP7,21,180
6STJT6S42P,10,360
4NSSPOFM15,14,720
6GHI1DZE8Z,14,360
HCS61340RT,10,180
4N0MS6MAP3,16,720
ZFO9148W4R,15,720
D12U5QSQ1Q,2,180
XRH18I00DK,2,360
Q5LBZB4GS2,16,180
RWTTHO0M9X,12,180
TFKDEX3PFT,3,720
V62XP6V878,12,180
GH5TPTKLKV,21,180
NUVNMIRYA8,1,180
LOIJOAS8OM,6,360
2UXYDCB964,15,360
W2QZM7O245,15,360
865RRX1NA5,4,360
EIGZTYIA9D,19,360
3QLWRGU6VE,8,720
3E5ZSMT5P1,15,720
MM45UJCO3P,18,360
SP8IQVR1CX,8,360
LRGFNY2JEG,20,360
IDRU56Z86X,3,360
EJYL6CASZW,3,360
CI79W30J7G,1,180
D1L8HV3ZU9,11,180
Q35M8D4TQT,8,180
9AZFMNJQL3,4,720
4MRGI69QUA,17,180
7Z8HFBISWR,13,360
PCGGAQKPW6,20,360
0N5TKXQOPY,11,180
660QUMPZGD,14,720
97OKXGUMMA,8,180
JXTY9HWW85,14,360
IISFTVY78B,11,720
LMIC9WRO4K,15,360
ESWXVIQGBT,2,180
4XBJZGCRDG,1,360
V9S9LAT7CF,10,180
ELE70VVBOD,6,180
CRF5ZLLWO8,5,180
A7BFANIKC3,5,180
B7AJC4U74C,4,360
WQ3IJDVEQO,21,720
4J3ATT5QD7,17,180
XIE6XBIMMQ,20,360
6HSAXDDEHH,5,720
GCPDCBRMCI,2,180
CB03886WQH,2,180
QCEK9KS4KT,12,180
NPS3O706WT,3,720
VB6YBA58CA,17,180
MR0MYNEXY3,12,180
5UBCIXV4NO,7,360
XFDWHUM6Z6,13,720
8L0JZEUS97,10,180
M848WWGFPJ,4,180
OA53MP8SNK,21,360
M2SB245ADW,15,180
T014QES58C,13,180
4ZUQMFTWVX,7,180
SQBBIJFGZ6,16,180
5C40PB6Q19,19,360
V6JY10J2EB,11,720
5E5LPJ0B6G,13,360
